Vivado Simulator 2016.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /home/wbx/Vivado/Vivado/2016.4/bin/unwrapped/lnx64.o/xelab -wto 998d3f3deb4043a8a7c81379036c6b10 --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot top_test_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.top_test xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by Xilinx, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running fuse with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
Starting static elaboration
WARNING: [VRFC 10-278] actual bit length 64 differs from formal bit length 128 for port t_map [/home/zcy/vga3/top_test.v:61]
WARNING: [VRFC 10-278] actual bit length 32 differs from formal bit length 1 for port wea [/home/zcy/vga3/top_test.v:67]
WARNING: [VRFC 10-278] actual bit length 16 differs from formal bit length 13 for port addra [/home/zcy/vga3/top_test.v:68]
WARNING: [VRFC 10-278] actual bit length 16 differs from formal bit length 8 for port dina [/home/zcy/vga3/top_test.v:69]
WARNING: [VRFC 10-278] actual bit length 16 differs from formal bit length 8 for port douta [/home/zcy/vga3/top_test.v:70]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "top_test_time_synth.sdf", for root module "top_test/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "top_test_time_synth.sdf", for root module "top_test/uut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.PULLUP
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.sffsrce_fdre
Compiling module simprims_ver.FDRE
Compiling module xil_defaultlib.clkdiv
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut3_mux4
Compiling module simprims_ver.x_lut3_mux4_reduced_0
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.GND
Compiling module xil_defaultlib.blk_mem_gen_0blk_mem_gen_mux
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0110000000...
Compiling module xil_defaultlib.blk_mem_gen_0blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.blk_mem_gen_0blk_mem_gen_prim_wi...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module simprims_ver.RAMB36E1(RDADDR_COLLISION_HWCONF...
Compiling module xil_defaultlib.blk_mem_gen_0blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.blk_mem_gen_0blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.blk_mem_gen_0blk_mem_gen_generic...
Compiling module xil_defaultlib.blk_mem_gen_0blk_mem_gen_top
Compiling module xil_defaultlib.blk_mem_gen_0blk_mem_gen_v8_3_5_...
Compiling module xil_defaultlib.blk_mem_gen_0blk_mem_gen_v8_3_5
Compiling module xil_defaultlib.blk_mem_gen_0
Compiling module simprims_ver.ffsrce_fdce
Compiling module simprims_ver.FDCE
Compiling module xil_defaultlib.clk_50
Compiling module simprims_ver.ffsrce_fdpe
Compiling module simprims_ver.FDPE
Compiling module xil_defaultlib.pwm_generator
Compiling module xil_defaultlib.buzzer
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100010000...
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0111110101...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module simprims_ver.RAMB36E1(INIT_10=256'b0111111111...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module simprims_ver.RAMB36E1(INIT_20=256'b0111111100...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100010000...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0111110101...
